Country,Year,pop_n,pop_u,wat_bas_n,wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,Population_Density,Birth_Rate,Child_Mortality
Greece,2015,10659.7373,78.04600525,100.0000046,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,83.947889837083,8.5,4.3698
Andorra,2020,77.26499939,87.91600037,100.0000037,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,165.31914893617,,2.8483
Finland,2020,5540.717773,85.51700592,100.0000033,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,18.1928768835954,8.4,2.224
Switzerland,2020,8654.618164,73.91500092,100.0000028,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,218.63446962171,9.9,3.9078
Germany,2015,81787.41406,77.20000458,100.0000024,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,234.152986871524,9.0,3.9343
Iceland,2015,330.2369995,93.69999695,100.0000023,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,3.29990024937656,12.5,2.6365
Greece,2020,10423.05566,79.71500397,100.0000023,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,82.999216446858,7.9,3.8682
Germany,2020,83783.94531,77.45300293,100.0000023,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,238.017318755545,9.3,3.6487
Israel,2015,7978.496094,92.17900085,100.0000015,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,387.250462107209,21.3,3.9327
United Kingdom,2015,65860.14844,82.62599945,100.0000015,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,269.153139337825,11.9,4.4745
New Zealand,2020,4822.23291,86.6989975,100.0000013,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,19.3315863430937,11.32,4.8258
Norway,2015,5199.827148,81.09099579,100.0000012,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,14.2079384825517,11.3,2.7161
Denmark,2020,5792.203125,88.11600494,100.0000011,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,145.7851,10.4,3.6787
Malta,2020,441.5390015,94.7440033,100.0000004,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,1610.4125,8.6,5.9837
Nauru,2015,10.3739996,100.0,100.0,0.0,0.0,0.0,,,,,100.0,0.0,0.0,0,559.25,31.856,33.3006
Nauru,2020,10.83399963,100.0,100.0,0.0,0.0,0.0,,,,,100.0,0.0,0.0,0,615.75,28.364,28.578
Tuvalu,2015,11.09899998,59.72999954,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,362.566666666667,22.359,26.1029
Tuvalu,2020,11.79199982,64.01399994,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,368.966666666667,23.632,21.9277
Monaco,2015,37.72299957,100.0,100.0,0.0,0.0,0.0,,,,,100.0,0.0,0.0,0,18135.1751356685,8.1,3.5208
Monaco,2020,39.24399948,100.0,100.0,0.0,0.0,0.0,,,,,100.0,0.0,0.0,0,18215.0962012827,,3.0161
Malta,2015,433.5589905,94.41400146,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,1390.790625,9.7,6.5967
Singapore,2015,5592.143066,100.0,100.0,0.0,0.0,0.0,,,,,100.0,0.0,0.0,0,7806.77291960508,9.7,2.7386
Singapore,2020,5850.342773,100.0,100.0,0.0,0.0,0.0,,,,,100.0,0.0,0.0,0,7918.95125348189,8.5,2.234
Turkmenistan,2020,6031.187012,52.51600266,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,13.3007852233311,22.294,42.2162
Switzerland,2015,8296.775391,73.71800232,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,209.626620751132,10.5,4.2901
Israel,2020,8655.541016,92.58699799,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,425.836414048059,19.2,3.4435
Austria,2015,8678.666992,57.71500015,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,104.734597673291,9.8,3.6707
Austria,2020,9006.400391,58.7480011,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,108.057004362579,9.4,3.623
Romania,2020,19237.68164,54.19400024,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,83.7328320584145,10.3,6.6969
Romania,2015,19925.18164,53.88699722,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,86.1248956884562,10.2,9.2179
France,2015,64453.19531,79.65499878,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,121.536702115031,12.0,4.1597
Thailand,2020,69799.97656,51.43000031,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,139.90421421441,9.182,8.6284
Netherlands,2020,17134.87305,92.23600006,99.99999929,0.0,7.12408621e-07,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,518.013068013068,9.7,4.0549
Chile,2020,19116.20898,87.72699738,99.99999872,0.0,1.277139333e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,25.9576117773008,11.834,6.8532
Netherlands,2015,16938.49219,90.17299652,99.99999856,0.0,1.441336238e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,503.116216216216,10.1,4.063
United Kingdom,2020,67886.00781,83.90299988,99.99999856,0.0,1.43853282e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,277.27538544207,10.1,4.2607
France,2020,65273.51172,80.97499847,99.9999985,0.0,1.49610841e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,123.404699419421,10.9,4.3681
Denmark,2015,5688.694824,87.52600098,99.99999785,0.0,2.145840412e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,142.087075,10.2,4.0771
Belgium,2015,11287.93066,97.87599945,99.9999977,0.0,2.298024512e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,372.33143989432,10.8,4.0785
Andorra,2015,77.99299622,88.34499359,99.99999755,0.0,2.445538357e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,152.651063829787,,3.5254
Hungary,2020,9660.349609,71.94200134,99.99999747,0.0,2.527244192e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,106.839239535393,9.6,4.0488
New Zealand,2015,4614.526855,86.34099579,99.99999735,0.0,2.645348403e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,17.5056017621815,13.23,5.5049
Iceland,2020,341.25,93.897995,99.99999721,0.0,2.794650015e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,3.63446394922146,12.3,2.6658
Finland,2015,5481.12793,85.22499847,99.99999666,0.0,3.34065308e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,18.0301108880919,10.1,2.4871
Belgium,2020,11589.61621,98.07899475,99.99999645,0.0,3.554796791e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,381.063540290621,9.9,4.1138
Norway,2020,5421.242188,82.97399139,99.9999955,0.0,4.503407453e-06,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0,14.7672152298338,9.8,2.2591
Armenia,2020,2963.233887,63.31299973,99.97118069,0.0,0.02881930801,0.0,100.0,0.0,0.0,0.0,99.95448122,0.0,0.04551878364,0,98.5461187214612,12.455,11.2623
Hungary,2015,9777.924805,70.5,99.97052896,0.0,0.0294710394,0.0,99.90008972,0.0,0.09991028479,0.0,100.0,0.0,0.0,0,107.85698005698,9.4,5.0625
Australia,2015,23932.49805,85.70100403,99.97000567,0.0,0.02999433057,0.0,100.0,0.0,0.0,0.0,99.965,0.0,0.035,0,3.10011259648803,12.9,3.8723
Australia,2020,25499.88086,86.24099731,99.96981182,0.0,0.03018817873,0.0,100.0,0.0,0.0,0.0,99.965,0.0,0.035,0,3.33452695130798,11.5,3.7397
Poland,2020,37846.60547,60.04300308,99.96659155,0.0,0.03340844529,0.0,100.0,0.0,0.0,0.0,99.94435484,0.0,0.05564516129,0,123.800574919152,9.4,4.3554
Spain,2015,46671.91797,79.60199738,99.92672046,0.0,0.07327954441,0.0,100.0,0.0,0.0,0.0,99.90794521,0.0,0.09205479452,0,92.9526859210545,9.0,3.3161
Spain,2020,46754.78125,80.80999756,99.92561261,0.0,0.07438739142,0.0,100.0,0.0,0.0,0.0,99.90794521,0.0,0.09205479452,0,94.815383748924,7.2,3.1129
Luxembourg,2015,566.7410278,90.17900085,99.92517066,0.0,0.07482934002,0.0,99.23809524,0.0,0.7619047619,0.0,100.0,0.0,0.0,0,221.251835336342,10.7,2.7749
Portugal,2020,10196.70703,66.30999756,99.91199367,0.0,0.08800633369,0.0,99.73877609,0.0,0.2612239122,0.0,100.0,0.0,0.0,0,112.406676011074,8.2,3.278
Portugal,2015,10368.3457,63.51399994,99.90468984,0.0,0.095310157,0.0,99.73877609,0.0,0.2612239122,0.0,100.0,0.0,0.0,0,113.072519583956,8.3,3.6506
Brunei Darussalam,2020,437.4830017,78.25000763,99.9000368,0.0,0.09996320036,0.0,,,,,99.65,0.0,0.35,0,83.8187855787476,14.165,11.5018
Luxembourg,2020,625.9760132,91.4529953,99.87993254,0.0,0.1200674649,0.0,98.5952381,0.0,1.404761905,0.0,100.0,0.0,0.0,0,244.874264894386,10.2,2.7809
Mauritius,2015,1259.457031,41.0,99.86648182,0.0,0.1335181809,0.0,99.82768234,0.0,0.1723176618,0.0,99.92231522,0.0,0.07768478119,0,632.388082123185,10.1,14.6004
Mauritius,2020,1271.766968,40.75999832,99.8662547,0.0,0.1337453014,0.0,99.82768234,0.0,0.1723176618,0.0,99.92231522,0.0,0.07768478119,0,633.957936905358,10.6,16.3296
Sweden,2020,10099.26953,87.97699738,99.82686763,0.0,0.1731323735,0.0,99.71937474,0.0,0.2806252626,0.0,99.84155768,0.0,0.1584423157,0,25.4207233696844,10.9,2.5459
Costa Rica,2020,5094.11377,80.77099609,99.81053693,0.1894594746,3.594451897e-06,0.0,99.64625,0.35375,0.0,0.0,99.84965286,0.1503471429,0.0,0,100.33499804152,12.152,7.9247
Cyprus,2015,1160.987061,66.94599915,99.78851757,0.0,0.2114824349,0.0,99.86118554,0.0,0.1388144553,0.0,99.75264231,0.0,0.2473576943,0,128.493506493506,11.208,2.7872
Slovakia,2020,5459.643066,53.75999832,99.78769858,0.2123014241,0.0,0.0,100.0,0.0,0.0,0.0,99.60509406,0.3949059374,0.0,0,,,5.7301
Slovakia,2015,5435.61377,53.88899994,99.78718913,0.2128108674,0.0,0.0,100.0,0.0,0.0,0.0,99.60509406,0.3949059374,0.0,0,,,6.2456
Sweden,2015,9764.949219,86.5530014,99.78123103,0.0,0.2187689729,0.0,99.54998653,0.0,0.4500134657,0.0,99.81716039,0.0,0.1828396148,0,24.0582617728817,11.7,2.8715
Cyprus,2020,1207.360962,66.82099915,99.76517318,0.0,0.2348268167,0.0,99.84576172,0.0,0.1542382836,0.0,99.72515812,0.0,0.2748418825,0,133.932575757576,10.583,2.8047
Estonia,2015,1315.329956,68.41600037,99.75130757,0.0,0.2486924289,0.0,99.24411581,0.0,0.7558841903,0.0,99.98545421,0.0,0.01454579307,0,30.26011042098,10.6,3.114
Mexico,2020,128932.75,80.73099518,99.67956828,0.0,0.3204317169,0.0,98.33706893,0.0,1.662931067,0.0,100.0,0.0,0.0,0,64.8156084261426,15.565,13.7052
Palau,2020,18.09199905,80.98799896,99.6575455,0.0,0.3424544984,0.0,99.75698503,0.0,0.2430149677,0.0,99.63420199,0.0,0.3657980078,0,39.0695652173913,12.1,16.8136
Palau,2015,17.66500092,78.15899658,99.63015085,0.0,0.3698491499,0.0,99.61387148,0.0,0.3861285173,0.0,99.63470173,0.0,0.3652982706,0,38.6826086956522,13.7,19.7431
Paraguay,2020,7132.529785,62.18299484,99.59346633,0.4065302439,3.4229177e-06,0.0,99.11122753,0.8887724684,0.0,0.0,99.88674854,0.1132514643,0.0,0,16.6591870123332,20.946,18.7417
Estonia,2020,1326.53894,69.22900391,99.59078178,0.0,0.4092182232,0.0,,,,,99.98545421,0.0,0.01454579307,0,31.0999298245614,9.9,2.1323
Armenia,2015,2925.559082,63.0850029,99.5525667,0.0,0.09850508366,0.3489282205,99.05477927,0.0,0.0,0.9452207347,99.8438534,0.0,0.1561465981,0,101.109764664559,14.641,14.4079
Maldives,2020,540.5419922,40.66899872,99.5444386,0.0480506913,0.407510705,0.0,99.9190125,0.0809875,0.0,0.0,98.99798893,0.0,1.002011069,0,1714.79333333333,14.576,6.4225
Brunei Darussalam,2015,414.9140015,76.66299438,99.50997616,0.0,0.3966758338,0.09334800295,99.05,0.0,0.55,0.4,99.65,0.0,0.35,0,79.9690702087287,16.546,10.591
Chile,2015,17969.35547,87.36000061,99.50649272,0.0,0.4935072758,0.0,97.0676985,0.0,2.932301498,0.0,99.85935698,0.0,0.1406430186,0,24.03410209648,13.211,7.9592
Uruguay,2020,3473.727051,95.51499939,99.49575756,0.5042424412,0.0,0.0,95.30083,4.69917,0.0,0.0,99.69273444,0.3072655617,0.0,0,19.5925379956576,10.339,6.2845
Egypt,2020,102334.4063,42.78300095,99.44017596,0.2376091086,0.3222149265,0.0,99.33283515,0.3359418224,0.3312230319,0.0,99.5837311,0.1061012067,0.3101676943,0,,,19.5844
Costa Rica,2015,4847.805176,76.86199951,99.37868682,0.2541303784,0.2113350186,0.1558477843,98.18603249,0.4100611535,0.7303485768,0.6735577778,99.73771511,0.2071900718,0.0550948183,0,95.8723462593028,14.522,9.0799
Brazil,2020,212559.4063,87.07299805,99.32085299,0.1265490039,0.5525980099,,95.94525953,0.9789509154,3.075789551,,99.82200131,0.0,0.1779986949,0,25.5076253807665,13.078,14.6955
Thailand,2015,68714.51563,47.69400406,99.25917058,0.2176525852,0.1822513237,0.3409255143,98.87951671,0.2456716052,0.2230211905,0.65179049,99.67553684,0.1869241354,0.1375390245,0,137.592039382254,10.607,10.7905
Poland,2015,38034.07422,60.27799606,99.23206988,0.0,0.7679301246,0.0,98.53790323,0.0,1.462096774,0.0,99.68951613,0.0,0.310483871,0,124.061569613639,9.7,4.8906
Canada,2015,36026.66797,81.25900269,99.22922139,0.0,0.7707786091,0.0,98.81619508,0.0,1.183804922,0.0,99.32447885,0.0,0.6755211473,0,3.98239245827659,10.7,5.3854
Canada,2020,37742.15625,81.56200409,99.22181066,0.0,0.7781893369,0.0,99.0604959,0.0,0.9395041006,0.0,99.25827766,0.0,0.7417223371,0,4.24162135453439,9.5,5.1144
Bulgaria,2015,7199.73877,73.98999786,99.19632731,0.0,0.8036726905,0.0,98.01614034,0.0,1.98385966,0.0,99.61120772,0.0,0.3887922761,0,66.1200350036846,9.2,8.1321
Uruguay,2015,3412.012939,95.04499817,99.13139756,0.5381047353,0.307497473,0.02300023019,91.49584384,4.511550681,3.528423211,0.464182271,99.52946198,0.3309562908,0.139581727,0,19.4424522911667,14.216,8.9092
Egypt,2015,92442.54688,42.78499985,99.10671754,0.2863725401,0.5934398293,0.01347009398,98.80187792,0.4103462964,0.7642328381,0.02354294118,99.51436973,0.1205864308,0.3650438422,0,,,23.423
Bulgaria,2020,6948.444824,75.68599701,99.01141694,0.0,0.9885830607,0.0,97.40128797,0.0,2.598712031,0.0,99.5286704,0.0,0.4713296007,0,63.8726510685335,8.5,6.4784
Jordan,2015,9266.573242,90.25600433,99.00678491,0.1524029836,0.7812311648,0.05958093834,97.36231539,0.6242725518,1.973552059,0.03986,99.18431682,0.1014601355,0.6525130437,0.06171,106.941270556432,24.441,17.5075
Argentina,2015,43075.41406,91.50299835,98.96658815,0.0,0.6649143791,0.3684974742,92.98366005,0.0,2.679544899,4.336795051,99.52216305,0.0,0.4778369473,0,15.7606327351655,17.346,11.5936
Jordan,2020,10203.13965,91.41799927,98.94030296,0.1462147369,0.8536474704,0.05983483179,97.31147869,0.6239465945,2.024714716,0.03986,99.09321259,0.1013669408,0.7437104707,0.06171,123.079498614771,22.265,15.0471
Montenegro,2020,628.0620117,67.48800659,98.85691652,0.5454788204,0.592312011,0.005292650894,98.16188754,0.0,1.821833386,0.01627906977,99.19173959,0.8082604128,0.0,0,46.1937546468401,11.4,2.4592
Maldives,2015,454.9140015,38.52899933,98.81424429,0.1121578799,1.073597835,0.0,98.87969927,0.1669852816,0.953315453,0.0,98.70980569,0.02468362233,1.265510688,0,1451.94,17.465,9.773
Latvia,2020,1886.202026,68.31500244,98.78260115,0.6823007424,0.5350981037,0.0,98.57922314,0.0,1.42077686,0.0,98.87692469,0.9987568151,0.1243184908,0,30.5391129680219,9.2,3.8172
Tonga,2020,105.6969986,23.09899902,98.73108083,0.8814972962,0.3874218777,0.0,98.46807854,1.103159706,0.4287617551,0.0,99.60665819,0.143540536,0.2498012758,0,146.186111111111,23.139,11.434
Tonga,2015,100.7799988,23.27499962,98.54970535,0.8789821223,0.5713125286,0.0,98.39304823,1.102319124,0.5046326475,0.0,99.06611056,0.142761567,0.7911278728,0,147.391666666667,25.171,12.3727
Latvia,2015,1997.675049,67.97999573,98.52511728,0.6787074231,0.7961752931,0.0,97.85471901,0.0,2.145280992,0.0,98.84089334,0.998392862,0.1607138001,0,31.7792437366417,11.1,5.0656
Belize,2020,397.6210022,46.02500153,98.40195463,1.249110629,0.3489347411,0.0,97.99520758,1.358317682,0.6464747393,0.0,98.87896,1.12104,0.0,0,17.3135028496274,17.881,11.7029
Iraq,2020,40222.50391,70.89299774,98.35990325,0.8921603495,2.427900808e-06,0.7479339713,94.83114678,2.599251339,0.0,2.569601877,99.80873103,0.19126897,0.0,0,98.0286551431836,27.732,25.3579
Mexico,2015,121858.25,79.28499603,98.02544354,0.0,1.412360964,0.5621954921,93.28669403,0.0,4.310938852,2.402367121,99.2635529,0.0,0.655038006,0.08140909465,61.8070922606034,17.968,16.2142
Lithuania,2020,2722.291016,68.04599762,98.01334724,0.0,1.98665276,0.0,93.78278023,0.0,6.217219771,0.0,100.0,0.0,0.0,0,44.6324656659214,9.0,3.504
Suriname,2020,586.6339722,66.14900208,97.98963167,1.067246941,0.3793365073,0.563784884,96.57441263,1.60029586,0.1598017947,1.66548972,98.71385387,0.7944652371,0.4916808925,0,3.89144230769231,18.279,17.7085
El Salvador,2020,6486.201172,73.44400024,97.94657541,0.2072632319,0.3151739969,1.530987366,93.45439508,0.7804762049,0.0,5.765128712,99.57087001,0.0,0.4291299944,0,303.703233590734,16.188,12.8444
Uzbekistan,2020,33469.19922,50.41599655,97.82878485,0.0,0.22384422,1.947370925,96.07258236,0.0,0.0,3.927417637,99.55600556,0.0,0.4439944434,0,77.6853511857483,24.6,14.7259
Brazil,2015,204471.7656,85.77000427,97.80356759,0.5795000229,0.4749657091,1.141966676,88.75602818,2.853773578,0.3651342381,8.025064008,99.30463102,0.2021779344,0.4931910454,0,24.5495056316357,14.727,15.9482
North Macedonia,2020,2083.379883,58.48199844,97.74281579,1.63499414,0.5742284762,0.04796159706,97.46871457,1.505202232,0.9105631982,0.11552,97.93740299,1.727136954,0.3354600563,0,73.5973037272006,9.2,5.9307
Bangladesh,2020,164689.3906,38.17700195,97.69796025,1.156425878,0.4626557002,0.6829581735,97.88023776,0.8581049804,0.3164802414,0.9451770151,97.40277797,1.639520121,0.6993752147,0.2583266934,1286.17155258508,18.053,28.7675
Turkmenistan,2015,5565.283203,50.31700134,97.65894431,0.9479150547,0.247750032,1.145390606,96.21978316,1.000954429,0.473864865,2.305397551,99.07997172,0.895543988,0.0244842949,0,12.2708296980401,26.071,42.4388
Tunisia,2020,11818.61816,69.56800079,97.54330899,1.63135067,0.8253403378,0.0,93.93623193,3.351687357,2.71208071,0.0,99.12119763,0.8788023684,0.0,0,78.2809152935118,16.628,16.6146
Uzbekistan,2015,30929.55664,50.75,97.52857826,0.0,0.0,2.471421736,95.64239155,0.0,0.0,4.357608451,99.35901562,0.0,0.0,0.6409843843,71.0369950068089,23.5,19.1876
Colombia,2020,50882.88281,81.42499542,97.49165711,0.1861521591,0.9536162228,1.368574512,86.76707282,0.7312282016,5.13386897,7.367830005,99.9381928,0.0618072,0.0,0,45.9041568273997,14.435,13.2514
Iran (Islamic Republic of),2020,83992.95313,75.87400055,97.48263633,1.938311229,0.5137973631,0.06525508185,93.82873538,4.297948765,1.602839669,0.2704761905,98.64448672,1.188006671,0.1675066077,0,,,13.0469
North Macedonia,2015,2079.334961,57.40799713,97.47233283,1.885991713,0.5924731745,0.04920227976,97.63323313,1.2224645,1.028782373,0.11552,97.35295808,2.37827419,0.2687677275,0,75.8298969072165,11.1,11.3503
Ireland,2020,4937.795898,63.65299988,97.39970651,0.0,2.600293485,0.0,98.13492075,0.0,1.865079247,0.0,96.97988603,0.0,3.020113966,0,72.3672811728843,11.2,3.2246
Montenegro,2015,626.9569702,65.80599976,97.39129537,1.68690191,0.8814458462,0.04035686954,95.96066218,1.539303155,2.38201141,0.1180232558,98.13467845,1.763596913,0.101724636,0,46.2571747211896,11.9,4.0738
Ireland,2015,4652.419922,62.5379982,97.37212799,0.0,2.627872008,0.0,98.01681619,0.0,1.983183812,0.0,96.98594181,0.0,3.014058189,0,68.2531136594571,13.9,3.6988
Georgia,2020,3989.175049,59.4529953,97.3481397,0.0,2.632761379,0.01909892327,94.2718842,0.0,5.703923618,0.02419218345,99.44615394,0.0,0.538220742,0.01562531586,65.1302704783232,12.966,9.5815
Bhutan,2020,771.6119995,42.31599808,97.31322263,2.460712607,0.1764242183,0.04964054142,96.73119365,3.268806351,0.0,0.0,98.10662849,1.3591415,0.4169208475,0.1173091586,20.2544834819088,12.65,27.5492
Belize,2015,360.9259949,45.40599823,97.17559498,1.227940493,1.568222535,0.02824198817,95.65383206,1.421919005,2.872517994,0.05173093576,99.00529,0.99471,0.0,0,15.7768960982025,21.709,15.3174
Bangladesh,2015,156256.2813,34.30800247,97.10160247,1.087988961,0.7215616582,1.08884691,96.77301128,1.046214162,0.7317473217,1.449027237,97.73077968,1.167978177,0.702058435,0.3991837074,1212.49135745563,19.158,37.9716
Malaysia,2020,32365.99805,77.15999603,97.09990707,0.3545396865,2.545553241,,90.19744812,0.5444513971,9.258100478,,99.14309591,0.2983242605,0.4685798319,0.09,101.05004717699,15.417,7.7239
Malaysia,2015,30270.96484,74.21299744,97.05220256,0.3630055004,2.584791939,,90.91830922,0.5488026714,8.532888105,,99.18356605,0.2984460363,0.427987911,0.09,94.5634850098919,17.101,8.1572
Cuba,2020,11326.61621,77.19400024,97.00269616,1.471384542,1.252811506,0.2731077963,94.38665114,2.591752445,1.905972935,1.115623477,97.77557664,1.1403859,1.059840374,0.02419708411,108.869922928709,9.344,5.115
Russian Federation,2020,145934.4531,74.75400543,96.99254807,0.6219963766,2.38545555,,91.54410196,1.583163513,6.872734531,,98.83259961,0.2973899687,0.6700104236,0.2,8.86891988517952,9.8,5.4137
Saint Lucia,2020,183.6289978,18.8409996,96.88784457,1.815652166,1.296503269,0.0,96.81402383,1.734152255,1.451823918,0.0,97.20582219,2.166718886,0.6274589237,0,,,24.4794
Viet Nam,2020,97338.58594,37.34000015,96.88435687,0.0,3.115643126,0.0,95.51453844,0.0,4.48546156,0.0,99.18304001,0.0,0.816959987,0,308.359102061392,15.4,20.8524
Paraguay,2015,6688.746094,60.75,96.83621453,0.328424003,2.756768199,0.07859326698,93.34470029,0.6976664397,5.757395646,0.2002376288,99.09204873,0.08985997117,0.818091301,0,15.5498363956708,22.428,22.1858
Iran (Islamic Republic of),2015,78492.21094,73.35800171,96.80698708,1.994891573,1.126061081,0.07206026561,92.16250265,4.221624781,3.345396383,0.2704761905,98.49376087,1.186191432,0.3200476961,0,,,15.5324
